                                 Started job on |	Jul 06 12:14:14
                             Started mapping on |	Jul 06 12:14:18
                                    Finished on |	Jul 06 12:14:33
       Mapping speed, Million of reads per hour |	341.70

                          Number of input reads |	1423750
                      Average input read length |	23
                                    UNIQUE READS:
                   Uniquely mapped reads number |	198986
                        Uniquely mapped reads % |	13.98%
                          Average mapped length |	21.43
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.07%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.02
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	5217
             % of reads mapped to multiple loci |	0.37%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.01%
                 % of reads unmapped: too short |	85.64%
                     % of reads unmapped: other |	0.01%
